RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
324,New Orleans,Slnd,30,20-Dec,98.5,112.2,0.1825,52.7,54.1,23.6,20.2,29.8,32.7,36.5,39.9,51.1,54.1,37.9,36.2,71.1,-15.5
325,North Carolina A&T,CAA,29,13-19,97.5,111.1,0.1823,47.4,50.6,17.5,15.7,24.6,30.2,30,28.5,46.2,51,32.9,33.2,70,-13.1
326,UMKC,Sum,30,21-Nov,95.2,108.5,0.181,43.4,50.1,19.9,17.3,35.9,29.4,33.3,39.4,44.7,48.9,27.3,34.6,63.9,-15
327,McNeese St.,Slnd,33,23-Nov,99.2,113.4,0.1772,49,55,21.6,18.4,33.3,30.9,29.2,34.9,49.2,52.1,32.4,39.7,66.2,-16.4
328,Cal St. Northridge,BW,30,25-Jul,95.1,108.8,0.176,44.1,50.4,19.6,18,27.3,30.5,36.6,39,42.8,49.6,31.2,34.6,65.2,-18.8
329,Central Arkansas,ASun,30,22-Sep,98.5,112.7,0.1753,47.1,54.7,18.1,16.7,27.9,30.5,24.3,28.9,46.8,54.8,31.6,36.3,72.3,-15.6
330,Stonehill,NEC,30,14-17,94.4,108.2,0.1717,50.9,50.2,19.7,19.8,19.1,31.4,32.2,27.3,49.9,49,34.8,34.6,66.7,-12.6
331,Western Michigan,MAC,28,23-Aug,101.7,116.6,0.1716,48.8,54.8,19.1,14.4,33,27.6,27.8,33.1,49.3,54.4,32.1,37,65.6,-16.8
332,St. Francis PA,NEC,29,13-18,100.6,115.8,0.166,51.9,51.9,18.3,14.7,25.3,28.9,32.8,29.9,50.4,52.7,36.4,33.7,68.4,-14.4
333,Incarnate Word,Slnd,28,19-Dec,96.9,111.6,0.1655,48.5,54.4,20,20.5,26.3,33.2,33.3,32.7,47.3,53.9,34.1,36.8,66.9,-15.2
334,Austin Peay,ASun,28,22-Sep,96.1,111,0.16,46.3,54.7,17.4,19.5,26,31.9,26.1,37,46,56.4,31.2,34.4,64.8,-15.8
335,The Citadel,SC,31,22-Oct,97,112.5,0.1549,49.3,52.4,18.2,16.9,20.8,31.7,28.9,33.9,49.6,53.5,32.5,33.9,67.2,-16.1
336,Stony Brook,CAA,31,22-Nov,95.3,110.8,0.1502,47.5,50.3,19.6,14,21.9,27.4,29.4,26.2,48.1,50,31.1,33.8,63.9,-16
337,Sacred Heart,NEC,32,16-17,95.7,111.5,0.1474,48.4,50.2,18.8,19.4,28.8,30.8,27.6,26.5,49.8,49.7,30.6,34.1,69.9,-13.6
338,Presbyterian,BSth,30,27-May,93.7,109.6,0.1426,47.3,54,20.8,18.4,29.9,29.5,36.5,39.1,47.3,52,31.5,38.5,64.5,-22.3
339,Central Michigan,MAC,44955,21-Oct,92.7,108.5,0.1402,46.5,51.9,22.9,19.2,30.5,32.5,36.9,41,47.4,50.9,30,35.6,67.3,-15.1
340,Holy Cross,Pat,30,22-Oct,94.3,110.4,0.1402,48.5,51.8,17.5,17.4,21.5,30.1,25.5,27.8,46.5,53.9,35.3,31.9,69,-18
341,Columbia,Ivy,44953,22-Jul,94.5,110.9,0.1381,45.5,52,19.9,17.6,25.3,30.9,28.1,28.8,45.4,53.2,30.4,33.1,69.7,-16.5
342,South Carolina St.,MEAC,30,26-May,98.4,115.5,0.1365,46.9,57.7,20.9,21,34.2,34.5,29.2,43.5,47.3,56.8,30.8,39.5,71.8,-19.9
343,Lindenwood,OVC,29,21-Nov,95.9,112.6,0.1365,48.8,52.4,19.5,17.8,23,31,28.3,31.1,45.7,52,36.2,35.2,67.1,-16.3
344,Coppin St.,MEAC,44958,23-Sep,97.9,115.4,0.1306,51,53.2,20.1,18.5,18.6,35.7,37.2,34.2,51.4,55,33.7,33.8,71.9,-16.3
345,Central Connecticut,NEC,32,22-Oct,96.6,114.3,0.1269,48.1,51.3,17.9,16.4,28.5,28.2,23.3,26.5,47.5,50.2,32.7,35.4,64.4,-18.4
346,Bethune Cookman,SWAC,30,20-Dec,96.8,114.6,0.1257,46.6,52.7,18.3,19.3,26.9,34.7,32.1,35.2,43.1,52.1,35.8,35.8,68.8,-15.6
347,Albany,AE,29,23-Aug,97.9,116.2,0.1222,47.3,55.3,19.2,16.6,27.8,26.7,31,36.8,46.6,56.5,32.2,35.3,67.4,-17.4
348,Houston Christian,Slnd,29,22-Oct,101.3,120.4,0.1214,51.4,57.5,21.1,16.7,28,31.6,40.6,33.3,49.5,57.9,36.1,37.8,70.6,-17.7
349,Hampton,CAA,31,24-Aug,97.5,115.9,0.1199,45.1,53.9,16,15.7,26.5,30.3,32.1,35.3,43.4,52.2,32.1,37.9,68.8,-18.4
350,Eastern Illinois,OVC,29,22-Sep,93.8,111.7,0.1178,48,52.2,19.2,19.7,25.3,32.2,32.4,32.5,47.7,52.4,32.6,34.6,68,-17.8
351,Evansville,MVC,44958,27-May,91.5,109,0.1174,45.1,55.8,17.6,18.9,20.7,25.5,29.4,30.1,43.4,54.8,32.2,38.1,69.6,-20
352,Monmouth,CAA,33,26-Jul,92,109.8,0.1156,43.8,54.4,21.1,21,30.3,32.9,33.1,38.8,44,53.4,28.8,37,68.4,-18.9
353,Alabama St.,SWAC,30,23-Aug,92.3,110.9,0.1089,42.3,49.7,18.7,17.7,31.7,34.4,31.2,34.6,40.4,48.9,30.8,34.2,66.4,-17.1
354,VMI,SC,29,25-Jul,97.6,117.7,0.1038,47.8,56.9,19.3,14.6,28.9,27.3,21,28.1,45,57.7,34.2,37.4,66.8,-19.9
355,Lamar,Slnd,28,22-Sep,94.9,114.6,0.1027,47.6,53,21.2,17.1,31.9,33.5,32.2,30.8,47.5,54.5,31.9,34.1,65.8,-18.3
356,Mississippi Valley St.,SWAC,32,27-May,92.7,112.1,0.1011,45.4,53.3,23.4,19.5,28.7,32.4,38,39.8,42.8,53,34.9,35.8,67.2,-20
357,Florida A&M,SWAC,44953,22-Jul,90,108.9,0.1008,45,51.1,24,18,27.6,33.6,31.4,44.6,43.2,51.8,32.1,33.2,65.1,-16.2
358,St. Francis NY,NEC,28,14-16,91,110.5,0.0969,45.9,50.5,21.1,19.6,30.9,31.8,31.1,31.6,41.6,47.1,36.5,39.7,65.8,-13.1
359,Delaware St.,MEAC,27,23-Jun,91.8,111.7,0.094,45.7,54.4,23.5,19,30.1,29.4,29.3,37,45.1,50.6,31.4,39.5,67.7,-17.5
360,IUPUI,Horz,44956,27-May,96.3,118.5,0.0841,49.7,55,23.2,16.7,29,31.9,32.2,36,51.7,54.6,29.8,37.2,67.1,-22.3
361,Green Bay,Horz,32,29-Mar,91.3,115.1,0.0656,46,54.8,21.1,16.1,21.7,32.4,31.5,31.6,46.6,56.1,30.1,35,65.2,-22.9
362,Hartford,ind,44951,23-May,90.4,118.6,0.0424,47.7,55.4,22.7,17.6,25.2,33.5,24.1,27.7,47.4,53.8,32,38.7,65.5,-19.9
363,LIU Brooklyn,NEC,27,26-Mar,87,117.5,0.0306,45.6,55.1,22.7,16.7,24.7,30.3,31.7,32.1,44.8,54.6,32,37.4,72.6,-21.4
